,MLP_SMOTE_predicted
134909,1.0
134910,1.0
134911,0.0
134912,1.0
134913,0.0
134914,1.0
134915,1.0
134916,1.0
134917,1.0
134918,0.0
134919,1.0
134920,1.0
134921,1.0
134922,1.0
134923,1.0
134924,1.0
134925,1.0
134926,1.0
134927,1.0
134928,0.0
134929,0.0
134930,1.0
134931,1.0
134932,0.0
134933,1.0
134934,1.0
134935,0.0
134936,1.0
134937,1.0
134938,0.0
134939,1.0
134940,1.0
134941,0.0
134942,1.0
134943,1.0
134944,1.0
134945,0.0
134946,0.0
134947,1.0
134948,1.0
134949,1.0
134950,1.0
134951,1.0
134952,1.0
134953,0.0
134954,0.0
134955,1.0
134956,0.0
134957,1.0
134958,1.0
134959,1.0
134960,1.0
134961,1.0
134962,1.0
134963,0.0
134964,1.0
134965,0.0
134966,1.0
134967,0.0
134968,1.0
134969,1.0
134970,0.0
134971,1.0
134972,1.0
134973,0.0
134974,1.0
134975,1.0
134976,1.0
134977,1.0
134978,1.0
134979,1.0
134980,0.0
134981,1.0
134982,0.0
134983,1.0
134984,1.0
134985,0.0
134986,1.0
134987,1.0
134988,1.0
134989,1.0
134990,0.0
134991,1.0
134992,1.0
134993,1.0
134994,0.0
134995,1.0
134996,1.0
134997,1.0
134998,0.0
134999,1.0
135000,1.0
135001,0.0
135002,1.0
135003,0.0
135004,1.0
135005,1.0
135006,1.0
135007,1.0
135008,1.0
135009,1.0
135010,1.0
135011,0.0
135012,1.0
135013,1.0
135014,1.0
135015,0.0
135016,1.0
135017,1.0
135018,1.0
135019,0.0
135020,1.0
135021,1.0
135022,1.0
135023,1.0
135024,1.0
135025,0.0
135026,1.0
135027,1.0
135028,0.0
135029,1.0
135030,1.0
135031,1.0
135032,1.0
135033,0.0
135034,1.0
135035,0.0
135036,0.0
135037,1.0
135038,1.0
135039,1.0
135040,0.0
135041,1.0
135042,1.0
135043,1.0
135044,1.0
135045,1.0
135046,1.0
135047,0.0
135048,1.0
135049,1.0
135050,1.0
135051,1.0
135052,1.0
135053,1.0
135054,1.0
135055,0.0
135056,1.0
135057,1.0
135058,0.0
135059,0.0
135060,1.0
135061,1.0
135062,1.0
135063,1.0
135064,1.0
135065,0.0
135066,1.0
135067,1.0
135068,0.0
135069,1.0
135070,1.0
135071,0.0
135072,1.0
135073,1.0
135074,1.0
135075,0.0
135076,1.0
135077,0.0
135078,1.0
135079,1.0
135080,0.0
135081,0.0
135082,1.0
135083,1.0
135084,1.0
135085,1.0
135086,1.0
135087,1.0
135088,0.0
135089,1.0
135090,1.0
135091,0.0
135092,1.0
135093,1.0
135094,1.0
135095,1.0
135096,1.0
135097,0.0
135098,1.0
135099,0.0
135100,0.0
135101,0.0
135102,1.0
135103,1.0
135104,1.0
135105,0.0
135106,0.0
135107,1.0
135108,0.0
135109,0.0
135110,1.0
135111,1.0
135112,1.0
135113,0.0
135114,1.0
135115,0.0
135116,1.0
135117,1.0
135118,1.0
135119,0.0
135120,1.0
135121,1.0
135122,0.0
135123,1.0
135124,0.0
135125,1.0
135126,0.0
135127,0.0
135128,1.0
135129,0.0
135130,0.0
135131,1.0
135132,1.0
135133,1.0
135134,1.0
135135,1.0
135136,1.0
135137,1.0
135138,1.0
135139,1.0
135140,0.0
135141,0.0
135142,1.0
135143,1.0
135144,1.0
135145,1.0
135146,0.0
135147,1.0
135148,1.0
135149,1.0
135150,1.0
135151,0.0
135152,1.0
135153,0.0
135154,1.0
135155,1.0
135156,1.0
135157,1.0
135158,1.0
135159,0.0
135160,1.0
135161,0.0
135162,1.0
135163,1.0
135164,1.0
135165,1.0
135166,0.0
135167,1.0
135168,0.0
135169,0.0
135170,0.0
135171,0.0
135172,1.0
135173,0.0
135174,1.0
135175,1.0
135176,1.0
135177,1.0
135178,1.0
135179,0.0
135180,1.0
135181,1.0
135182,1.0
135183,1.0
135184,1.0
135185,0.0
135186,0.0
135187,1.0
135188,1.0
135189,1.0
135190,1.0
135191,0.0
135192,1.0
135193,0.0
135194,0.0
135195,1.0
135196,1.0
135197,0.0
135198,1.0
135199,0.0
135200,1.0
135201,0.0
135202,1.0
135203,1.0
135204,0.0
135205,0.0
135206,1.0
135207,0.0
135208,1.0
135209,1.0
135210,0.0
135211,0.0
135212,1.0
135213,0.0
135214,0.0
135215,0.0
135216,0.0
135217,1.0
135218,1.0
135219,1.0
135220,1.0
135221,0.0
135222,1.0
135223,0.0
135224,1.0
135225,1.0
135226,0.0
135227,1.0
135228,1.0
135229,1.0
135230,1.0
135231,0.0
135232,1.0
135233,0.0
135234,1.0
135235,0.0
135236,1.0
135237,1.0
135238,0.0
135239,1.0
135240,1.0
135241,1.0
135242,1.0
135243,0.0
135244,1.0
135245,1.0
135246,1.0
135247,1.0
135248,1.0
135249,1.0
135250,1.0
135251,1.0
135252,1.0
135253,0.0
135254,1.0
135255,1.0
135256,1.0
135257,1.0
135258,1.0
135259,1.0
135260,1.0
135261,1.0
135262,1.0
135263,1.0
135264,1.0
135265,1.0
135266,1.0
135267,1.0
135268,0.0
135269,0.0
135270,1.0
135271,1.0
135272,1.0
135273,1.0
135274,1.0
135275,1.0
135276,0.0
135277,0.0
135278,1.0
135279,1.0
135280,1.0
135281,1.0
135282,1.0
135283,1.0
135284,1.0
135285,0.0
135286,1.0
135287,1.0
135288,0.0
135289,1.0
135290,1.0
135291,1.0
135292,0.0
135293,1.0
135294,0.0
135295,1.0
135296,1.0
135297,0.0
135298,1.0
135299,1.0
135300,1.0
135301,1.0
135302,1.0
135303,1.0
135304,0.0
135305,0.0
135306,1.0
135307,1.0
135308,1.0
135309,1.0
135310,1.0
135311,1.0
135312,1.0
135313,1.0
135314,1.0
135315,1.0
135316,1.0
135317,1.0
135318,1.0
135319,1.0
135320,1.0
135321,0.0
135322,1.0
135323,0.0
135324,1.0
135325,0.0
135326,0.0
135327,0.0
135328,1.0
135329,1.0
135330,0.0
135331,0.0
135332,1.0
135333,1.0
135334,1.0
135335,1.0
135336,1.0
135337,1.0
135338,0.0
135339,0.0
135340,1.0
135341,0.0
135342,1.0
135343,0.0
135344,1.0
135345,0.0
135346,1.0
135347,0.0
135348,1.0
135349,1.0
135350,0.0
135351,1.0
135352,1.0
135353,1.0
135354,1.0
135355,1.0
135356,1.0
135357,1.0
135358,1.0
135359,0.0
135360,1.0
135361,1.0
135362,0.0
135363,1.0
135364,1.0
135365,1.0
135366,1.0
135367,1.0
135368,1.0
135369,0.0
135370,1.0
135371,0.0
135372,1.0
135373,1.0
135374,0.0
135375,1.0
135376,0.0
135377,1.0
135378,1.0
135379,0.0
135380,1.0
135381,1.0
135382,1.0
135383,1.0
135384,0.0
135385,1.0
135386,1.0
135387,1.0
135388,1.0
135389,0.0
135390,0.0
135391,1.0
135392,1.0
135393,1.0
135394,1.0
135395,1.0
135396,0.0
135397,1.0
135398,0.0
135399,0.0
135400,1.0
135401,1.0
135402,1.0
135403,0.0
135404,1.0
135405,1.0
135406,1.0
135407,1.0
135408,0.0
135409,1.0
135410,0.0
135411,1.0
135412,1.0
135413,1.0
135414,1.0
135415,1.0
135416,1.0
135417,1.0
135418,1.0
135419,0.0
135420,1.0
135421,1.0
135422,1.0
135423,1.0
135424,0.0
135425,0.0
135426,1.0
135427,0.0
135428,1.0
135429,1.0
135430,1.0
135431,1.0
135432,1.0
135433,1.0
135434,1.0
135435,1.0
135436,1.0
135437,0.0
135438,1.0
135439,1.0
135440,1.0
135441,1.0
135442,1.0
135443,1.0
135444,1.0
135445,1.0
135446,1.0
135447,0.0
135448,0.0
135449,1.0
135450,0.0
135451,1.0
135452,0.0
135453,1.0
135454,0.0
135455,1.0
135456,0.0
135457,0.0
135458,1.0
135459,1.0
135460,1.0
135461,0.0
135462,0.0
135463,1.0
135464,1.0
135465,0.0
135466,1.0
135467,0.0
135468,1.0
135469,1.0
135470,0.0
135471,1.0
135472,0.0
135473,1.0
135474,0.0
135475,1.0
135476,1.0
135477,1.0
135478,1.0
135479,1.0
135480,1.0
135481,1.0
135482,1.0
135483,1.0
135484,1.0
135485,0.0
135486,0.0
135487,1.0
135488,1.0
135489,0.0
135490,1.0
135491,0.0
135492,1.0
135493,1.0
135494,1.0
135495,1.0
135496,1.0
135497,1.0
135498,0.0
135499,1.0
135500,0.0
135501,1.0
135502,1.0
135503,1.0
135504,1.0
135505,0.0
135506,1.0
135507,0.0
135508,1.0
135509,1.0
135510,0.0
135511,1.0
135512,1.0
135513,0.0
135514,0.0
135515,0.0
135516,1.0
135517,1.0
135518,1.0
135519,0.0
135520,1.0
135521,1.0
135522,1.0
135523,1.0
135524,1.0
135525,1.0
135526,1.0
135527,0.0
135528,1.0
135529,1.0
135530,0.0
135531,1.0
135532,1.0
135533,1.0
135534,0.0
135535,1.0
135536,1.0
135537,1.0
135538,1.0
135539,1.0
135540,1.0
135541,0.0
135542,1.0
135543,1.0
135544,0.0
135545,1.0
135546,0.0
135547,1.0
135548,1.0
135549,1.0
135550,0.0
135551,0.0
135552,1.0
135553,0.0
135554,0.0
135555,1.0
135556,1.0
135557,1.0
135558,1.0
135559,1.0
135560,1.0
135561,1.0
135562,1.0
135563,1.0
135564,1.0
135565,1.0
135566,1.0
135567,1.0
135568,1.0
135569,1.0
135570,1.0
135571,0.0
135572,1.0
135573,0.0
135574,1.0
135575,1.0
135576,0.0
135577,1.0
135578,0.0
135579,1.0
135580,1.0
135581,1.0
135582,0.0
135583,0.0
135584,0.0
135585,0.0
135586,1.0
135587,1.0
135588,1.0
135589,0.0
135590,1.0
135591,1.0
135592,0.0
135593,0.0
135594,0.0
135595,1.0
135596,1.0
135597,1.0
135598,0.0
135599,1.0
135600,1.0
135601,1.0
135602,1.0
135603,1.0
135604,1.0
135605,1.0
135606,1.0
135607,1.0
135608,0.0
135609,1.0
135610,0.0
135611,0.0
135612,1.0
135613,1.0
135614,0.0
135615,1.0
135616,1.0
135617,1.0
135618,1.0
135619,1.0
135620,1.0
135621,1.0
135622,1.0
135623,1.0
135624,1.0
135625,1.0
135626,1.0
135627,1.0
135628,1.0
135629,0.0
135630,0.0
135631,1.0
135632,1.0
135633,1.0
135634,1.0
135635,1.0
135636,1.0
135637,1.0
135638,0.0
135639,0.0
135640,0.0
135641,1.0
135642,1.0
135643,0.0
135644,1.0
135645,1.0
135646,1.0
135647,1.0
135648,1.0
135649,1.0
135650,1.0
135651,1.0
135652,1.0
135653,1.0
135654,1.0
135655,1.0
135656,1.0
135657,1.0
135658,1.0
135659,1.0
135660,0.0
135661,0.0
135662,1.0
135663,1.0
135664,1.0
135665,1.0
135666,0.0
135667,1.0
135668,1.0
135669,0.0
135670,1.0
135671,0.0
135672,0.0
135673,1.0
135674,0.0
135675,0.0
135676,1.0
135677,0.0
135678,1.0
135679,1.0
135680,1.0
135681,1.0
135682,1.0
135683,1.0
135684,1.0
135685,1.0
135686,1.0
135687,0.0
135688,0.0
135689,1.0
135690,1.0
135691,0.0
135692,0.0
135693,0.0
135694,0.0
135695,0.0
135696,1.0
135697,0.0
135698,0.0
135699,0.0
135700,0.0
135701,1.0
135702,0.0
135703,1.0
135704,0.0
135705,1.0
135706,1.0
135707,1.0
135708,0.0
135709,1.0
135710,1.0
135711,1.0
135712,1.0
135713,1.0
135714,1.0
135715,1.0
135716,1.0
135717,1.0
135718,1.0
135719,1.0
135720,1.0
135721,1.0
135722,0.0
135723,1.0
135724,1.0
135725,0.0
135726,1.0
135727,0.0
135728,0.0
135729,1.0
135730,1.0
135731,0.0
135732,0.0
135733,0.0
135734,1.0
135735,0.0
135736,1.0
135737,1.0
135738,1.0
135739,0.0
135740,1.0
135741,0.0
135742,1.0
135743,1.0
135744,1.0
135745,1.0
135746,0.0
135747,1.0
135748,1.0
135749,0.0
135750,0.0
135751,0.0
135752,1.0
135753,1.0
135754,1.0
135755,1.0
135756,0.0
135757,0.0
135758,0.0
135759,1.0
135760,1.0
135761,1.0
135762,0.0
135763,1.0
135764,1.0
135765,1.0
135766,1.0
135767,1.0
135768,1.0
135769,1.0
135770,0.0
135771,0.0
135772,1.0
135773,1.0
135774,1.0
135775,1.0
135776,1.0
135777,1.0
135778,1.0
135779,1.0
135780,1.0
135781,1.0
135782,1.0
135783,0.0
135784,1.0
135785,1.0
135786,0.0
135787,1.0
135788,0.0
135789,1.0
135790,1.0
135791,0.0
135792,1.0
135793,1.0
135794,0.0
135795,1.0
135796,1.0
135797,1.0
135798,1.0
135799,0.0
135800,1.0
135801,1.0
135802,1.0
135803,0.0
135804,0.0
135805,0.0
135806,1.0
135807,1.0
135808,1.0
135809,1.0
135810,1.0
135811,1.0
135812,1.0
135813,1.0
135814,1.0
135815,1.0
135816,1.0
135817,0.0
135818,1.0
135819,0.0
135820,1.0
135821,1.0
135822,1.0
135823,1.0
135824,1.0
135825,1.0
135826,1.0
135827,1.0
135828,1.0
135829,0.0
135830,1.0
135831,1.0
135832,1.0
135833,1.0
135834,1.0
135835,1.0
135836,1.0
135837,0.0
135838,1.0
135839,1.0
135840,1.0
135841,1.0
135842,0.0
135843,1.0
135844,0.0
135845,1.0
135846,1.0
135847,1.0
135848,1.0
135849,1.0
135850,0.0
135851,1.0
135852,1.0
135853,1.0
135854,1.0
135855,1.0
135856,0.0
135857,1.0
135858,1.0
135859,1.0
135860,1.0
135861,1.0
135862,1.0
135863,1.0
135864,1.0
135865,0.0
135866,1.0
135867,1.0
135868,1.0
135869,1.0
135870,0.0
135871,0.0
135872,1.0
135873,1.0
135874,1.0
135875,1.0
135876,1.0
135877,1.0
135878,1.0
135879,1.0
135880,1.0
135881,1.0
135882,0.0
135883,1.0
135884,1.0
135885,0.0
135886,1.0
135887,0.0
135888,0.0
135889,1.0
135890,1.0
135891,1.0
135892,1.0
135893,0.0
135894,1.0
135895,0.0
135896,1.0
135897,1.0
135898,0.0
135899,0.0
135900,0.0
135901,1.0
135902,1.0
135903,0.0
135904,1.0
135905,0.0
135906,1.0
135907,0.0
135908,1.0
135909,1.0
135910,1.0
135911,1.0
135912,1.0
135913,1.0
135914,0.0
135915,1.0
135916,1.0
135917,1.0
135918,0.0
135919,1.0
135920,1.0
135921,1.0
135922,0.0
135923,1.0
135924,1.0
135925,0.0
135926,1.0
135927,1.0
135928,1.0
135929,1.0
135930,0.0
135931,1.0
135932,0.0
135933,1.0
135934,1.0
135935,1.0
135936,0.0
135937,1.0
135938,0.0
135939,1.0
135940,1.0
135941,1.0
135942,1.0
135943,0.0
135944,1.0
135945,1.0
135946,1.0
135947,1.0
135948,1.0
135949,1.0
135950,0.0
135951,1.0
135952,1.0
135953,0.0
135954,1.0
135955,0.0
135956,0.0
135957,1.0
135958,1.0
135959,1.0
135960,1.0
135961,1.0
135962,1.0
135963,1.0
135964,1.0
135965,1.0
135966,1.0
135967,0.0
135968,1.0
135969,0.0
135970,1.0
135971,1.0
135972,1.0
135973,1.0
135974,0.0
135975,1.0
135976,1.0
135977,0.0
135978,1.0
135979,1.0
135980,1.0
135981,1.0
135982,1.0
135983,1.0
135984,1.0
135985,0.0
135986,1.0
135987,1.0
135988,1.0
135989,0.0
135990,1.0
135991,1.0
135992,0.0
135993,1.0
135994,1.0
135995,1.0
135996,1.0
135997,1.0
135998,1.0
135999,0.0
136000,0.0
136001,1.0
136002,1.0
136003,1.0
136004,1.0
136005,1.0
136006,1.0
136007,0.0
136008,1.0
136009,1.0
136010,0.0
136011,1.0
136012,0.0
136013,1.0
136014,1.0
136015,0.0
136016,1.0
136017,1.0
136018,1.0
136019,0.0
136020,1.0
136021,1.0
136022,0.0
136023,0.0
136024,1.0
136025,1.0
136026,1.0
136027,1.0
136028,1.0
136029,0.0
136030,0.0
136031,1.0
136032,1.0
136033,1.0
136034,1.0
136035,1.0
136036,1.0
136037,1.0
136038,1.0
136039,0.0
136040,0.0
136041,0.0
136042,1.0
136043,0.0
136044,0.0
136045,1.0
136046,1.0
136047,1.0
136048,1.0
136049,1.0
136050,1.0
136051,0.0
136052,0.0
136053,0.0
136054,1.0
136055,1.0
136056,1.0
136057,1.0
136058,1.0
136059,1.0
136060,1.0
136061,1.0
136062,1.0
136063,1.0
136064,1.0
136065,1.0
136066,1.0
136067,0.0
136068,1.0
136069,1.0
136070,1.0
136071,1.0
136072,1.0
136073,1.0
136074,0.0
136075,1.0
136076,1.0
136077,1.0
136078,1.0
136079,0.0
136080,1.0
136081,1.0
136082,1.0
136083,0.0
136084,1.0
136085,0.0
136086,1.0
136087,0.0
136088,1.0
136089,1.0
136090,1.0
136091,1.0
136092,1.0
136093,0.0
136094,1.0
136095,0.0
136096,1.0
136097,0.0
136098,1.0
136099,1.0
136100,1.0
136101,1.0
136102,1.0
136103,0.0
136104,1.0
136105,0.0
136106,1.0
136107,1.0
136108,1.0
136109,0.0
136110,0.0
136111,1.0
136112,1.0
136113,1.0
136114,0.0
136115,1.0
136116,0.0
136117,1.0
136118,1.0
136119,1.0
136120,1.0
136121,1.0
136122,1.0
136123,1.0
136124,1.0
136125,1.0
136126,1.0
136127,0.0
136128,1.0
136129,1.0
136130,1.0
136131,0.0
136132,1.0
136133,1.0
136134,1.0
136135,1.0
136136,1.0
136137,0.0
136138,1.0
136139,1.0
136140,1.0
136141,1.0
136142,1.0
136143,1.0
136144,1.0
136145,1.0
136146,1.0
136147,1.0
136148,1.0
136149,1.0
136150,1.0
136151,1.0
136152,1.0
136153,1.0
136154,1.0
136155,0.0
136156,0.0
136157,1.0
136158,1.0
136159,0.0
136160,1.0
136161,0.0
136162,0.0
136163,1.0
136164,1.0
136165,0.0
136166,1.0
136167,1.0
136168,1.0
136169,1.0
136170,1.0
136171,1.0
136172,0.0
136173,1.0
136174,1.0
136175,1.0
136176,1.0
136177,1.0
136178,1.0
136179,1.0
136180,1.0
136181,1.0
136182,1.0
136183,1.0
136184,0.0
136185,1.0
136186,1.0
136187,1.0
136188,1.0
136189,0.0
136190,1.0
136191,1.0
136192,1.0
136193,1.0
136194,0.0
136195,1.0
136196,0.0
136197,1.0
136198,0.0
136199,1.0
136200,1.0
136201,1.0
136202,0.0
136203,1.0
136204,1.0
136205,1.0
136206,1.0
136207,1.0
136208,1.0
136209,1.0
136210,1.0
136211,1.0
136212,0.0
136213,1.0
136214,0.0
136215,1.0
136216,1.0
136217,1.0
136218,1.0
136219,0.0
136220,0.0
136221,1.0
136222,1.0
136223,0.0
136224,1.0
136225,0.0
136226,0.0
136227,1.0
136228,1.0
136229,1.0
136230,1.0
136231,0.0
136232,1.0
136233,1.0
136234,1.0
136235,1.0
136236,0.0
136237,0.0
136238,1.0
136239,1.0
136240,1.0
136241,1.0
136242,1.0
136243,0.0
136244,0.0
136245,1.0
136246,0.0
136247,0.0
136248,0.0
136249,0.0
136250,1.0
136251,1.0
136252,1.0
136253,0.0
136254,1.0
136255,0.0
136256,1.0
136257,0.0
136258,1.0
136259,1.0
136260,1.0
136261,1.0
136262,1.0
136263,1.0
136264,1.0
136265,0.0
136266,1.0
136267,1.0
136268,1.0
136269,1.0
136270,1.0
136271,1.0
136272,0.0
136273,1.0
136274,0.0
136275,1.0
136276,1.0
136277,1.0
136278,1.0
136279,1.0
136280,1.0
136281,1.0
136282,0.0
136283,1.0
136284,1.0
136285,1.0
136286,1.0
136287,1.0
136288,1.0
136289,1.0
136290,0.0
136291,0.0
136292,1.0
136293,1.0
136294,1.0
136295,0.0
136296,1.0
136297,0.0
136298,1.0
136299,1.0
136300,1.0
136301,0.0
136302,1.0
136303,1.0
136304,1.0
136305,1.0
136306,1.0
136307,1.0
136308,1.0
136309,1.0
136310,1.0
136311,0.0
136312,0.0
136313,1.0
136314,0.0
136315,1.0
136316,1.0
136317,0.0
136318,1.0
136319,0.0
136320,1.0
136321,1.0
136322,1.0
136323,1.0
136324,1.0
136325,0.0
136326,1.0
136327,1.0
136328,1.0
136329,0.0
136330,1.0
136331,1.0
136332,1.0
136333,1.0
136334,1.0
136335,0.0
136336,0.0
136337,0.0
136338,1.0
136339,0.0
136340,0.0
136341,1.0
136342,1.0
136343,1.0
136344,0.0
136345,0.0
136346,1.0
136347,0.0
136348,0.0
136349,1.0
136350,1.0
136351,1.0
136352,1.0
136353,0.0
136354,1.0
136355,1.0
136356,0.0
136357,1.0
136358,0.0
136359,0.0
136360,1.0
136361,1.0
136362,1.0
136363,1.0
136364,1.0
136365,1.0
136366,1.0
136367,1.0
136368,1.0
136369,1.0
136370,0.0
136371,1.0
136372,1.0
136373,1.0
136374,1.0
136375,0.0
136376,0.0
136377,1.0
136378,1.0
136379,1.0
136380,1.0
136381,1.0
136382,1.0
136383,1.0
136384,0.0
136385,1.0
136386,1.0
136387,1.0
136388,1.0
136389,1.0
136390,1.0
136391,1.0
136392,1.0
136393,1.0
136394,1.0
136395,0.0
136396,0.0
136397,0.0
136398,0.0
136399,1.0
136400,1.0
136401,1.0
136402,0.0
136403,1.0
136404,0.0
136405,1.0
136406,1.0
136407,1.0
136408,0.0
136409,1.0
136410,1.0
136411,1.0
136412,1.0
136413,1.0
136414,0.0
136415,0.0
136416,1.0
136417,1.0
136418,1.0
136419,1.0
136420,1.0
136421,1.0
136422,1.0
136423,0.0
136424,1.0
136425,0.0
136426,0.0
136427,1.0
136428,1.0
136429,0.0
136430,1.0
136431,0.0
136432,1.0
136433,1.0
136434,0.0
136435,1.0
136436,1.0
136437,1.0
136438,1.0
136439,1.0
136440,1.0
136441,1.0
136442,1.0
136443,1.0
136444,1.0
136445,1.0
136446,1.0
136447,1.0
136448,1.0
136449,1.0
136450,1.0
136451,1.0
136452,1.0
136453,0.0
136454,1.0
136455,1.0
136456,1.0
136457,1.0
136458,1.0
136459,1.0
136460,1.0
136461,1.0
136462,0.0
136463,0.0
136464,1.0
136465,1.0
136466,1.0
136467,1.0
136468,0.0
136469,0.0
136470,1.0
136471,0.0
136472,0.0
136473,1.0
136474,0.0
136475,1.0
136476,1.0
136477,0.0
136478,1.0
136479,1.0
136480,0.0
136481,0.0
136482,1.0
136483,1.0
136484,1.0
136485,0.0
136486,1.0
136487,0.0
136488,1.0
136489,1.0
136490,1.0
136491,0.0
136492,1.0
136493,1.0
136494,1.0
136495,1.0
136496,0.0
136497,1.0
136498,1.0
136499,1.0
136500,1.0
136501,1.0
136502,0.0
136503,1.0
136504,1.0
136505,0.0
136506,1.0
136507,1.0
136508,1.0
136509,1.0
136510,1.0
136511,1.0
136512,1.0
136513,1.0
136514,1.0
136515,1.0
136516,1.0
136517,1.0
136518,1.0
136519,1.0
136520,1.0
136521,1.0
136522,1.0
136523,1.0
136524,1.0
136525,1.0
136526,1.0
136527,1.0
136528,1.0
136529,1.0
136530,0.0
136531,0.0
136532,1.0
136533,1.0
136534,0.0
136535,1.0
136536,1.0
136537,1.0
136538,1.0
136539,0.0
136540,0.0
136541,0.0
136542,1.0
136543,1.0
136544,1.0
136545,1.0
136546,1.0
136547,1.0
136548,1.0
136549,1.0
136550,1.0
136551,0.0
136552,1.0
136553,0.0
136554,0.0
136555,0.0
136556,1.0
136557,1.0
136558,1.0
136559,0.0
136560,1.0
136561,1.0
136562,0.0
136563,1.0
136564,0.0
136565,1.0
136566,1.0
136567,1.0
136568,0.0
136569,0.0
136570,0.0
136571,0.0
136572,1.0
136573,0.0
136574,0.0
136575,1.0
136576,0.0
136577,1.0
136578,0.0
136579,0.0
136580,1.0
136581,0.0
136582,1.0
136583,0.0
136584,1.0
136585,1.0
136586,1.0
136587,1.0
136588,1.0
136589,1.0
136590,1.0
136591,1.0
136592,0.0
136593,1.0
136594,1.0
136595,1.0
136596,1.0
136597,1.0
136598,1.0
136599,1.0
136600,1.0
136601,1.0
136602,1.0
136603,1.0
136604,0.0
136605,0.0
136606,1.0
136607,0.0
136608,1.0
136609,1.0
136610,1.0
136611,1.0
136612,1.0
136613,0.0
136614,1.0
136615,1.0
136616,1.0
136617,1.0
136618,0.0
136619,1.0
136620,1.0
136621,1.0
136622,1.0
136623,1.0
136624,1.0
136625,1.0
136626,0.0
136627,1.0
136628,1.0
136629,1.0
136630,1.0
136631,0.0
136632,1.0
136633,0.0
136634,1.0
136635,1.0
136636,0.0
136637,0.0
136638,1.0
136639,1.0
136640,1.0
136641,1.0
136642,1.0
136643,1.0
136644,0.0
136645,1.0
136646,1.0
136647,1.0
136648,1.0
136649,1.0
136650,0.0
136651,1.0
136652,0.0
136653,1.0
136654,1.0
136655,1.0
136656,1.0
136657,1.0
136658,0.0
136659,1.0
136660,1.0
136661,0.0
136662,1.0
136663,1.0
136664,1.0
136665,0.0
136666,0.0
136667,0.0
136668,1.0
136669,0.0
136670,0.0
136671,1.0
136672,0.0
136673,1.0
136674,0.0
136675,1.0
136676,1.0
136677,1.0
136678,0.0
136679,1.0
136680,0.0
136681,1.0
136682,1.0
136683,0.0
136684,1.0
136685,1.0
136686,1.0
136687,0.0
136688,1.0
136689,1.0
136690,1.0
136691,0.0
136692,1.0
136693,1.0
136694,1.0
136695,0.0
136696,0.0
136697,1.0
136698,1.0
136699,1.0
136700,0.0
136701,0.0
136702,1.0
136703,1.0
136704,1.0
136705,1.0
136706,1.0
136707,1.0
136708,1.0
136709,1.0
136710,1.0
136711,1.0
136712,1.0
136713,1.0
136714,1.0
136715,1.0
136716,1.0
136717,1.0
136718,1.0
136719,1.0
136720,1.0
136721,0.0
136722,1.0
136723,0.0
136724,1.0
136725,0.0
136726,1.0
136727,1.0
136728,1.0
136729,0.0
136730,0.0
136731,1.0
136732,1.0
136733,1.0
136734,1.0
136735,1.0
136736,0.0
136737,1.0
136738,1.0
136739,1.0
136740,1.0
136741,0.0
136742,1.0
136743,1.0
136744,1.0
136745,0.0
136746,1.0
136747,1.0
136748,1.0
136749,1.0
136750,0.0
136751,1.0
136752,0.0
136753,0.0
136754,1.0
136755,1.0
136756,0.0
136757,0.0
136758,1.0
136759,0.0
136760,1.0
136761,0.0
136762,1.0
136763,0.0
136764,1.0
136765,1.0
136766,1.0
136767,1.0
136768,1.0
136769,1.0
136770,1.0
136771,1.0
136772,1.0
136773,0.0
136774,1.0
136775,1.0
136776,1.0
136777,1.0
136778,1.0
136779,1.0
136780,1.0
136781,0.0
136782,1.0
136783,0.0
136784,1.0
136785,1.0
136786,0.0
136787,1.0
136788,1.0
136789,1.0
136790,1.0
136791,1.0
136792,1.0
136793,0.0
136794,1.0
136795,1.0
136796,0.0
136797,1.0
136798,1.0
136799,1.0
136800,0.0
136801,1.0
136802,1.0
136803,1.0
136804,0.0
136805,1.0
136806,1.0
136807,0.0
136808,0.0
136809,0.0
136810,0.0
136811,1.0
136812,1.0
136813,0.0
136814,1.0
136815,1.0
136816,0.0
136817,0.0
136818,1.0
136819,1.0
136820,1.0
136821,1.0
136822,1.0
136823,1.0
136824,1.0
136825,1.0
136826,1.0
136827,1.0
136828,1.0
136829,1.0
136830,1.0
136831,0.0
136832,0.0
136833,1.0
136834,1.0
136835,1.0
136836,0.0
136837,1.0
136838,1.0
136839,0.0
136840,1.0
136841,0.0
136842,1.0
136843,1.0
136844,1.0
136845,1.0
136846,1.0
136847,1.0
136848,1.0
136849,1.0
136850,1.0
136851,1.0
136852,0.0
136853,1.0
136854,1.0
136855,0.0
136856,1.0
136857,1.0
136858,0.0
136859,1.0
136860,0.0
136861,1.0
136862,1.0
136863,1.0
136864,1.0
136865,1.0
136866,1.0
136867,1.0
136868,1.0
136869,1.0
136870,1.0
136871,0.0
136872,0.0
136873,1.0
136874,1.0
136875,1.0
136876,1.0
136877,1.0
136878,1.0
136879,0.0
136880,1.0
136881,1.0
136882,1.0
136883,0.0
136884,0.0
136885,1.0
136886,0.0
136887,1.0
136888,1.0
136889,1.0
136890,1.0
136891,0.0
136892,0.0
136893,1.0
136894,0.0
136895,1.0
136896,1.0
136897,1.0
136898,1.0
136899,1.0
136900,1.0
136901,1.0
136902,0.0
136903,1.0
136904,1.0
136905,0.0
